y_true,y_prob,y_pred
1,0.46276071667671204,0
0,0.468625545501709,0
0,0.46122413873672485,0
0,0.46969977021217346,0
1,0.46058231592178345,0
0,0.4719758629798889,0
0,0.452618271112442,0
0,0.46807751059532166,0
1,0.47325512766838074,0
1,0.4687975347042084,0
0,0.46965745091438293,0
0,0.4644160568714142,0
1,0.46657395362854004,0
1,0.471233993768692,0
1,0.4644053280353546,0
1,0.47054389119148254,0
1,0.46943825483322144,0
1,0.4614850878715515,0
1,0.47235462069511414,0
0,0.4714396297931671,0
0,0.4662141501903534,0
0,0.4696832299232483,0
0,0.46968701481819153,0
1,0.4728223383426666,0
0,0.45804035663604736,0
0,0.4583495855331421,0
0,0.46978452801704407,0
0,0.4700259566307068,0
0,0.4732232987880707,0
1,0.45565977692604065,0
1,0.46517428755760193,0
1,0.46396592259407043,0
1,0.47386276721954346,0
1,0.46797075867652893,0
0,0.4699523448944092,0
1,0.47219908237457275,0
0,0.46967384219169617,0
1,0.4693531394004822,0
0,0.47259092330932617,0
1,0.47101882100105286,0
0,0.4738743305206299,0
1,0.4574308395385742,0
1,0.46450358629226685,0
1,0.4578951597213745,0
0,0.47014862298965454,0
1,0.4694628417491913,0
0,0.45890358090400696,0
0,0.4727499783039093,0
0,0.4572182893753052,0
0,0.4728851616382599,0
0,0.46984073519706726,0
1,0.4614807963371277,0
0,0.4708878993988037,0
0,0.46412965655326843,0
0,0.4667218327522278,0
1,0.46056926250457764,0
1,0.4609610140323639,0
1,0.46135878562927246,0
1,0.4728899598121643,0
0,0.47097256779670715,0
0,0.46429821848869324,0
1,0.45876234769821167,0
1,0.47096964716911316,0
1,0.4729141592979431,0
1,0.47141751646995544,0
0,0.4657835066318512,0
0,0.4726523756980896,0
0,0.47073835134506226,0
1,0.4601271152496338,0
0,0.4723784625530243,0
0,0.46941402554512024,0
0,0.45756036043167114,0
0,0.47394946217536926,0
1,0.45684608817100525,0
0,0.4596711993217468,0
0,0.4743412435054779,0
1,0.46839794516563416,0
0,0.4696512520313263,0
1,0.4641532301902771,0
1,0.46293091773986816,0
1,0.4731690585613251,0
1,0.47025394439697266,0
0,0.4727541208267212,0
0,0.4698157012462616,0
1,0.46459662914276123,0
1,0.47391295433044434,0
0,0.4710482954978943,0
1,0.46318528056144714,0
1,0.4568696916103363,0
0,0.4626130163669586,0
1,0.4729548990726471,0
0,0.47096624970436096,0
1,0.4620305299758911,0
0,0.4639698266983032,0
1,0.47291916608810425,0
1,0.47039443254470825,0
0,0.45415112376213074,0
0,0.4646592140197754,0
1,0.47022268176078796,0
1,0.4575744569301605,0
0,0.4642716646194458,0
1,0.45453447103500366,0
1,0.47130221128463745,0
1,0.4592878520488739,0
1,0.47061383724212646,0
1,0.4687950909137726,0
1,0.47026047110557556,0
0,0.4682520925998688,0
0,0.4643357992172241,0
1,0.4728240668773651,0
1,0.47197553515434265,0
0,0.4654878079891205,0
1,0.4643894135951996,0
1,0.47180724143981934,0
0,0.4713912904262543,0
1,0.470302939414978,0
1,0.46378934383392334,0
1,0.47076675295829773,0
1,0.4696548581123352,0
1,0.4672226905822754,0
1,0.46232888102531433,0
0,0.45889902114868164,0
0,0.47343161702156067,0
0,0.45294156670570374,0
0,0.46966081857681274,0
1,0.4665977358818054,0
1,0.47134023904800415,0
1,0.4694279432296753,0
1,0.4675481617450714,0
1,0.46318528056144714,0
1,0.46354326605796814,0
1,0.46428367495536804,0
1,0.469675749540329,0
1,0.4730265736579895,0
0,0.46066367626190186,0
1,0.4644160568714142,0
1,0.470533162355423,0
1,0.46215179562568665,0
1,0.47280219197273254,0
1,0.4704194962978363,0
0,0.470407098531723,0
0,0.45792365074157715,0
1,0.4703487157821655,0
1,0.46972107887268066,0
1,0.47212204337120056,0
0,0.4587109684944153,0
1,0.46881595253944397,0
1,0.4600433111190796,0
0,0.4654824435710907,0
0,0.4668740928173065,0
1,0.46432968974113464,0
1,0.46883532404899597,0
1,0.4656122326850891,0
0,0.46863827109336853,0
1,0.4615892767906189,0
0,0.4707767069339752,0
0,0.4739591181278229,0
0,0.4608920216560364,0
0,0.4674259424209595,0
1,0.4727923572063446,0
0,0.47267454862594604,0
1,0.4722800552845001,0
0,0.4701535701751709,0
0,0.4687538146972656,0
0,0.46691685914993286,0
0,0.46463543176651,0
1,0.4695850908756256,0
1,0.4718472361564636,0
1,0.47349950671195984,0
1,0.4737486243247986,0
1,0.4689110219478607,0
1,0.46632543206214905,0
0,0.46119818091392517,0
0,0.4634309411048889,0
0,0.4720269441604614,0
1,0.47062647342681885,0
1,0.4676312208175659,0
1,0.47268179059028625,0
0,0.467165470123291,0
1,0.4739696681499481,0
0,0.4746969938278198,0
0,0.47141313552856445,0
1,0.46247467398643494,0
1,0.4723232388496399,0
1,0.47124606370925903,0
1,0.47267794609069824,0
0,0.46466064453125,0
1,0.46365460753440857,0
1,0.47260934114456177,0
0,0.47031041979789734,0
0,0.4614429473876953,0
0,0.47265055775642395,0
1,0.47236311435699463,0
0,0.47397908568382263,0
0,0.4696531891822815,0
1,0.4647993743419647,0
1,0.45958659052848816,0
0,0.45443713665008545,0
1,0.4695226848125458,0
0,0.46760326623916626,0
0,0.4721497893333435,0
1,0.4731423854827881,0
1,0.47262299060821533,0
0,0.4726736843585968,0
0,0.459391325712204,0
0,0.4729129672050476,0
1,0.4735610783100128,0
1,0.46637776494026184,0
0,0.4730798304080963,0
1,0.47031646966934204,0
0,0.4580962061882019,0
1,0.4533814489841461,0
0,0.47236865758895874,0
1,0.4701358675956726,0
1,0.4681367576122284,0
0,0.4731135964393616,0
1,0.4647487998008728,0
1,0.4665118455886841,0
0,0.47326451539993286,0
0,0.47135549783706665,0
0,0.4699499309062958,0
1,0.4734446704387665,0
0,0.4582754671573639,0
1,0.4581253230571747,0
0,0.47147321701049805,0
1,0.4727148711681366,0
0,0.4543684720993042,0
0,0.46114519238471985,0
0,0.47267284989356995,0
0,0.4693044126033783,0
1,0.4712010324001312,0
0,0.4714607000350952,0
1,0.4613790214061737,0
1,0.4722155034542084,0
1,0.4730927348136902,0
1,0.4730525016784668,0
0,0.45746007561683655,0
0,0.4529702067375183,0
0,0.46068957448005676,0
0,0.4739927053451538,0
0,0.4708450436592102,0
1,0.47274157404899597,0
1,0.4720299243927002,0
1,0.46552273631095886,0
0,0.46847349405288696,0
0,0.45763272047042847,0
0,0.46864596009254456,0
1,0.4623946249485016,0
1,0.4705846905708313,0
1,0.46893811225891113,0
1,0.4556056261062622,0
1,0.4647541642189026,0
1,0.45139163732528687,0
0,0.46873369812965393,0
1,0.45768868923187256,0
0,0.46986812353134155,0
0,0.4726244807243347,0
1,0.46751704812049866,0
0,0.4727383553981781,0
0,0.47003617882728577,0
0,0.46939778327941895,0
1,0.4702036380767822,0
1,0.46432918310165405,0
0,0.4673689603805542,0
0,0.47026342153549194,0
0,0.46763598918914795,0
0,0.4707959294319153,0
1,0.47224411368370056,0
0,0.472265362739563,0
0,0.4695280194282532,0
1,0.47249680757522583,0
1,0.4585241675376892,0
1,0.4729427993297577,0
0,0.47296077013015747,0
1,0.4735557436943054,0
0,0.45485278964042664,0
0,0.46892160177230835,0
0,0.46709969639778137,0
1,0.47116819024086,0
1,0.47306564450263977,0
0,0.4706406593322754,0
0,0.45959118008613586,0
1,0.4668812155723572,0
0,0.46484506130218506,0
0,0.47269126772880554,0
0,0.4730859696865082,0
0,0.4622434377670288,0
0,0.46935421228408813,0
0,0.45488524436950684,0
1,0.46029341220855713,0
1,0.4622999429702759,0
1,0.46431317925453186,0
0,0.45817700028419495,0
1,0.46096086502075195,0
1,0.46414241194725037,0
1,0.46818220615386963,0
1,0.47266170382499695,0
0,0.46220090985298157,0
0,0.4623129367828369,0
1,0.4727008640766144,0
0,0.4630177915096283,0
1,0.46438583731651306,0
0,0.46915680170059204,0
1,0.4704383313655853,0
0,0.47064030170440674,0
0,0.4659976363182068,0
0,0.46824032068252563,0
0,0.4727378189563751,0
0,0.4739696681499481,0
0,0.4611070156097412,0
1,0.469651460647583,0
0,0.4704652428627014,0
1,0.47133058309555054,0
1,0.4632056951522827,0
1,0.4676860570907593,0
1,0.46557068824768066,0
1,0.4532650113105774,0
1,0.4582135081291199,0
0,0.46533432602882385,0
0,0.4726613163948059,0
0,0.46372565627098083,0
1,0.4721167981624603,0
0,0.47013944387435913,0
0,0.4729336202144623,0
1,0.47032439708709717,0
0,0.4621518552303314,0
0,0.4718911647796631,0
0,0.4735058546066284,0
1,0.46151071786880493,0
0,0.46095001697540283,0
1,0.46122443675994873,0
1,0.47274187207221985,0
1,0.46036726236343384,0
0,0.4546627998352051,0
0,0.4700436592102051,0
0,0.4699587821960449,0
0,0.4712388813495636,0
1,0.4592866897583008,0
1,0.4723823368549347,0
0,0.4730103015899658,0
0,0.47015926241874695,0
0,0.47292909026145935,0
0,0.457243412733078,0
0,0.47092732787132263,0
0,0.4703955054283142,0
1,0.47378554940223694,0
1,0.46813246607780457,0
0,0.46665582060813904,0
0,0.46818074584007263,0
1,0.4690854251384735,0
1,0.4532768428325653,0
1,0.4716813266277313,0
0,0.4727431535720825,0
0,0.4709109365940094,0
0,0.46904200315475464,0
1,0.46685275435447693,0
1,0.47041141986846924,0
1,0.4553171396255493,0
0,0.46611955761909485,0
1,0.4728100895881653,0
0,0.47301265597343445,0
1,0.4720742702484131,0
0,0.4725256562232971,0
1,0.45642322301864624,0
0,0.46338966488838196,0
0,0.47341975569725037,0
0,0.47311845421791077,0
0,0.4656190276145935,0
0,0.4580753445625305,0
1,0.4736681580543518,0
1,0.4652822017669678,0
1,0.47140243649482727,0
1,0.4739328622817993,0
1,0.46965640783309937,0
1,0.47198009490966797,0
1,0.4736591577529907,0
0,0.4677726924419403,0
1,0.469944030046463,0
1,0.4695040285587311,0
1,0.45947688817977905,0
0,0.47196367383003235,0
0,0.45867303013801575,0
1,0.4675098657608032,0
1,0.47179916501045227,0
0,0.47201791405677795,0
1,0.4527665078639984,0
1,0.47111955285072327,0
0,0.4567568302154541,0
1,0.47305652499198914,0
0,0.460938960313797,0
0,0.4719495475292206,0
1,0.4607437252998352,0
1,0.45875129103660583,0
0,0.46435004472732544,0
1,0.47274699807167053,0
0,0.47272974252700806,0
1,0.4572298526763916,0
0,0.4695243835449219,0
1,0.46831372380256653,0
1,0.4649273455142975,0
0,0.46792879700660706,0
1,0.4726494550704956,0
1,0.46608737111091614,0
0,0.45561379194259644,0
1,0.47308656573295593,0
0,0.4718950390815735,0
0,0.4653993844985962,0
1,0.4610837996006012,0
0,0.4578317701816559,0
1,0.46136394143104553,0
0,0.46806496381759644,0
1,0.4623188376426697,0
0,0.46965503692626953,0
1,0.4701051115989685,0
1,0.4534524977207184,0
0,0.4697211980819702,0
1,0.47122934460639954,0
1,0.46910879015922546,0
0,0.47135409712791443,0
1,0.46465837955474854,0
0,0.46060818433761597,0
0,0.45957744121551514,0
1,0.4660327434539795,0
1,0.4652458727359772,0
1,0.46530506014823914,0
0,0.46453723311424255,0
1,0.4639115333557129,0
1,0.45989087224006653,0
1,0.47092682123184204,0
1,0.4708998501300812,0
0,0.47217074036598206,0
1,0.472981333732605,0
0,0.45460569858551025,0
1,0.4706825613975525,0
0,0.47057607769966125,0
0,0.4679476320743561,0
0,0.47284746170043945,0
1,0.4604356586933136,0
1,0.4698672592639923,0
1,0.4561934173107147,0
0,0.46964287757873535,0
1,0.4726022183895111,0
1,0.46908941864967346,0
0,0.472760945558548,0
0,0.4593491852283478,0
1,0.4702732264995575,0
0,0.4720551073551178,0
0,0.47075387835502625,0
0,0.45245465636253357,0
0,0.470998615026474,0
0,0.4534027874469757,0
1,0.46737343072891235,0
0,0.472671777009964,0
0,0.4664507806301117,0
1,0.47041353583335876,0
0,0.4727262258529663,0
1,0.4657605290412903,0
1,0.4720280170440674,0
1,0.46742868423461914,0
1,0.468721479177475,0
0,0.46270763874053955,0
1,0.4726444482803345,0
0,0.46903812885284424,0
1,0.46761906147003174,0
1,0.4726865887641907,0
0,0.4563368260860443,0
0,0.46982043981552124,0
0,0.46516671776771545,0
0,0.4519810974597931,0
1,0.4730209410190582,0
1,0.473507821559906,0
1,0.4597868025302887,0
0,0.47098100185394287,0
0,0.4731672406196594,0
0,0.472872793674469,0
0,0.4718294143676758,0
0,0.4731079041957855,0
1,0.4667147099971771,0
0,0.4702012836933136,0
1,0.46474334597587585,0
0,0.4692402482032776,0
0,0.4598717987537384,0
0,0.45944201946258545,0
1,0.46262088418006897,0
0,0.4555297791957855,0
0,0.46974119544029236,0
0,0.4585057199001312,0
0,0.46624451875686646,0
0,0.46951866149902344,0
0,0.46514514088630676,0
0,0.4700241684913635,0
1,0.46084895730018616,0
0,0.47275489568710327,0
1,0.46134188771247864,0
0,0.4729282259941101,0
1,0.47115132212638855,0
0,0.4687351882457733,0
1,0.4677538573741913,0
0,0.4710056185722351,0
1,0.45979970693588257,0
1,0.4725079834461212,0
0,0.45551353693008423,0
0,0.4724469780921936,0
0,0.4645579159259796,0
0,0.4671288728713989,0
1,0.4646652936935425,0
0,0.45883908867836,0
0,0.4614071846008301,0
1,0.4574856460094452,0
1,0.463860422372818,0
0,0.4645872712135315,0
0,0.45525792241096497,0
0,0.4695877134799957,0
0,0.4725398123264313,0
1,0.47103744745254517,0
0,0.47264572978019714,0
0,0.4718260169029236,0
0,0.46748486161231995,0
0,0.47049257159233093,0
0,0.4727114140987396,0
0,0.4696514904499054,0
0,0.46781885623931885,0
0,0.45409855246543884,0
0,0.4708273112773895,0
1,0.4696519672870636,0
0,0.4727524220943451,0
0,0.45548728108406067,0
1,0.46055522561073303,0
0,0.4732378125190735,0
0,0.47172582149505615,0
1,0.4732201099395752,0
1,0.46520358324050903,0
0,0.4726322591304779,0
1,0.47000062465667725,0
0,0.4726719856262207,0
1,0.4609478712081909,0
1,0.4716475307941437,0
1,0.4639759957790375,0
0,0.4723111689090729,0
1,0.4722049832344055,0
0,0.4579375386238098,0
1,0.473744660615921,0
0,0.47107189893722534,0
1,0.47274017333984375,0
1,0.4703999161720276,0
0,0.471924751996994,0
0,0.46759501099586487,0
0,0.4683946967124939,0
0,0.473255455493927,0
0,0.47290220856666565,0
0,0.4612043499946594,0
0,0.4728148281574249,0
1,0.470383882522583,0
1,0.4653332531452179,0
0,0.45715540647506714,0
0,0.46456223726272583,0
1,0.4689517915248871,0
1,0.4677655100822449,0
1,0.4648820161819458,0
1,0.4691823422908783,0
0,0.46959188580513,0
1,0.47101226449012756,0
1,0.4558480679988861,0
1,0.471438467502594,0
1,0.4721948802471161,0
1,0.46556779742240906,0
1,0.4719066023826599,0
0,0.46980127692222595,0
1,0.4520338773727417,0
0,0.4736769199371338,0
0,0.47268354892730713,0
0,0.47049763798713684,0
1,0.46207574009895325,0
1,0.46051502227783203,0
0,0.45354172587394714,0
0,0.4730071723461151,0
0,0.4711168110370636,0
1,0.4704970121383667,0
1,0.47374582290649414,0
0,0.4617040157318115,0
1,0.46345141530036926,0
1,0.4681713581085205,0
1,0.4722426235675812,0
0,0.457683801651001,0
1,0.4727596640586853,0
0,0.4728474020957947,0
0,0.47264498472213745,0
0,0.4699684977531433,0
0,0.47262680530548096,0
1,0.46667778491973877,0
1,0.4546124041080475,0
0,0.4653911292552948,0
0,0.47275659441947937,0
1,0.4564306437969208,0
0,0.4725140929222107,0
1,0.4725469946861267,0
1,0.45626300573349,0
1,0.47292226552963257,0
1,0.47306594252586365,0
0,0.47118836641311646,0
1,0.46607059240341187,0
0,0.47266656160354614,0
1,0.4684351980686188,0
0,0.46240371465682983,0
1,0.47143855690956116,0
1,0.45726045966148376,0
1,0.4681837856769562,0
1,0.4654977321624756,0
0,0.4705375134944916,0
1,0.4668683409690857,0
1,0.4629034101963043,0
1,0.4726601541042328,0
1,0.4709436893463135,0
0,0.46808838844299316,0
1,0.47226908802986145,0
1,0.47094425559043884,0
1,0.4654645621776581,0
0,0.458079069852829,0
0,0.45376095175743103,0
1,0.47397807240486145,0
0,0.4670032858848572,0
1,0.47009578347206116,0
1,0.47179970145225525,0
1,0.47229641675949097,0
1,0.4584827721118927,0
0,0.46446841955184937,0
0,0.47267308831214905,0
1,0.4730605185031891,0
1,0.47054773569107056,0
1,0.46038365364074707,0
0,0.4730896055698395,0
1,0.4553122818470001,0
1,0.465058296918869,0
1,0.47150012850761414,0
1,0.469430536031723,0
1,0.45959481596946716,0
1,0.47340983152389526,0
0,0.4674583971500397,0
0,0.47162771224975586,0
0,0.4738295376300812,0
1,0.46442872285842896,0
1,0.4727555215358734,0
1,0.473247766494751,0
0,0.46252015233039856,0
1,0.4726184606552124,0
1,0.45906758308410645,0
0,0.47075578570365906,0
0,0.46798187494277954,0
1,0.46077561378479004,0
0,0.4538692831993103,0
0,0.4551834166049957,0
1,0.46824514865875244,0
0,0.47062361240386963,0
0,0.4723779261112213,0
1,0.45877909660339355,0
0,0.45621517300605774,0
0,0.46792519092559814,0
1,0.4705953001976013,0
0,0.4591798186302185,0
1,0.4725218713283539,0
1,0.4646678566932678,0
0,0.457417756319046,0
1,0.4728209674358368,0
1,0.46534278988838196,0
0,0.4619324207305908,0
1,0.47229424118995667,0
0,0.4726829528808594,0
1,0.4639475643634796,0
0,0.4709681570529938,0
0,0.4644275903701782,0
0,0.46044066548347473,0
1,0.47194546461105347,0
1,0.4719930589199066,0
1,0.47396495938301086,0
0,0.4732252359390259,0
0,0.46966469287872314,0
1,0.4735528528690338,0
0,0.47102728486061096,0
0,0.4720882475376129,0
1,0.4725852906703949,0
1,0.467862606048584,0
1,0.47322577238082886,0
0,0.4697183668613434,0
1,0.453206330537796,0
0,0.464944452047348,0
0,0.4726654887199402,0
0,0.4696947932243347,0
0,0.473674476146698,0
0,0.4689573645591736,0
1,0.4671404957771301,0
0,0.468320369720459,0
1,0.4527313709259033,0
1,0.46935373544692993,0
1,0.47274380922317505,0
0,0.4705215096473694,0
0,0.46864381432533264,0
0,0.4723096787929535,0
1,0.4723670780658722,0
1,0.4693937599658966,0
0,0.4730575382709503,0
1,0.4714674949645996,0
0,0.4645681083202362,0
0,0.4726744294166565,0
0,0.45341944694519043,0
0,0.46616414189338684,0
0,0.4713844060897827,0
0,0.471703439950943,0
0,0.4716586768627167,0
1,0.46550217270851135,0
0,0.45977944135665894,0
1,0.46820974349975586,0
0,0.4610316753387451,0
1,0.47234046459198,0
0,0.4709935486316681,0
1,0.47263580560684204,0
0,0.47279974818229675,0
0,0.467327743768692,0
0,0.47396838665008545,0
0,0.46594417095184326,0
1,0.47186020016670227,0
0,0.46524131298065186,0
0,0.4720088839530945,0
0,0.469656765460968,0
0,0.46696677803993225,0
1,0.4697278141975403,0
0,0.45479312539100647,0
1,0.4711751341819763,0
1,0.472356915473938,0
0,0.45511960983276367,0
0,0.4588082730770111,0
1,0.4616628587245941,0
1,0.46124833822250366,0
0,0.472814679145813,0
1,0.4725445508956909,0
0,0.4697398543357849,0
0,0.4701527953147888,0
1,0.4726259708404541,0
0,0.46661195158958435,0
0,0.47221192717552185,0
1,0.47286543250083923,0
1,0.4716435968875885,0
1,0.4681003987789154,0
0,0.4737907946109772,0
1,0.4696650803089142,0
0,0.464419960975647,0
1,0.4725998044013977,0
1,0.4716058671474457,0
0,0.4679688811302185,0
1,0.46964555978775024,0
1,0.46928444504737854,0
0,0.47268146276474,0
0,0.4664810299873352,0
0,0.470157265663147,0
1,0.45974647998809814,0
1,0.46217766404151917,0
1,0.4702279567718506,0
0,0.4708733558654785,0
0,0.46730557084083557,0
0,0.47271162271499634,0
0,0.4696986675262451,0
0,0.47034579515457153,0
1,0.4529150426387787,0
1,0.4721866846084595,0
0,0.46553835272789,0
1,0.4649052917957306,0
0,0.455344021320343,0
1,0.4634197950363159,0
0,0.4702341854572296,0
1,0.47270864248275757,0
0,0.4725983738899231,0
1,0.4684991240501404,0
1,0.4656407833099365,0
0,0.46627697348594666,0
1,0.4546729028224945,0
1,0.472623735666275,0
1,0.47381681203842163,0
0,0.473123699426651,0
1,0.46551012992858887,0
1,0.4726523756980896,0
1,0.46910300850868225,0
1,0.46957606077194214,0
0,0.47254908084869385,0
1,0.4639534056186676,0
1,0.4698512554168701,0
0,0.4699594974517822,0
1,0.47018420696258545,0
0,0.4615992307662964,0
1,0.46871593594551086,0
0,0.46005287766456604,0
0,0.46515628695487976,0
0,0.4709025025367737,0
0,0.4625992476940155,0
0,0.4695570170879364,0
1,0.4613831341266632,0
0,0.4689152240753174,0
0,0.47262170910835266,0
0,0.46465277671813965,0
0,0.47280657291412354,0
1,0.45035579800605774,0
0,0.46098700165748596,0
1,0.47171419858932495,0
0,0.46801239252090454,0
0,0.4726552665233612,0
1,0.4728415310382843,0
1,0.4558996856212616,0
0,0.4674849510192871,0
0,0.46982651948928833,0
0,0.47056394815444946,0
1,0.4705413579940796,0
1,0.4707626402378082,0
0,0.4554784595966339,0
1,0.4619232714176178,0
1,0.46987369656562805,0
0,0.46963945031166077,0
0,0.471946120262146,0
0,0.4568570852279663,0
1,0.46635639667510986,0
1,0.47387686371803284,0
1,0.4672004282474518,0
1,0.4561784863471985,0
0,0.4676498770713806,0
0,0.47101902961730957,0
0,0.4608817398548126,0
0,0.4678703248500824,0
1,0.4727762043476105,0
0,0.47293227910995483,0
0,0.4693160653114319,0
0,0.44938918948173523,0
1,0.4681366980075836,0
0,0.4718114733695984,0
1,0.47253474593162537,0
0,0.4698261022567749,0
1,0.4706880450248718,0
1,0.45807889103889465,0
0,0.4731946885585785,0
1,0.451766699552536,0
1,0.4612792134284973,0
0,0.46105316281318665,0
0,0.47245436906814575,0
0,0.47157472372055054,0
1,0.47027480602264404,0
0,0.47006601095199585,0
0,0.45629432797431946,0
0,0.4683670699596405,0
1,0.47095176577568054,0
0,0.4572393000125885,0
1,0.4729922413825989,0
0,0.4621485471725464,0
1,0.4732903838157654,0
1,0.4731483459472656,0
1,0.4665853977203369,0
1,0.4739474952220917,0
1,0.47262057662010193,0
1,0.4697236716747284,0
0,0.4707093834877014,0
1,0.47091999650001526,0
1,0.4730129837989807,0
1,0.47199997305870056,0
1,0.46353915333747864,0
0,0.47302886843681335,0
1,0.47210070490837097,0
1,0.47282564640045166,0
0,0.45457711815834045,0
1,0.47000789642333984,0
1,0.4648515582084656,0
1,0.4678248167037964,0
0,0.47230589389801025,0
0,0.46262791752815247,0
1,0.4721519351005554,0
1,0.4653729498386383,0
0,0.47385910153388977,0
0,0.46669164299964905,0
0,0.47071486711502075,0
0,0.4555271565914154,0
0,0.4737321436405182,0
1,0.45470455288887024,0
0,0.46965038776397705,0
0,0.47072428464889526,0
0,0.473058819770813,0
1,0.47286084294319153,0
0,0.469237744808197,0
0,0.4517941176891327,0
0,0.46965113282203674,0
1,0.4645898938179016,0
0,0.45582228899002075,0
1,0.4609455168247223,0
1,0.4707890748977661,0
0,0.47287672758102417,0
0,0.47382044792175293,0
1,0.472488135099411,0
1,0.4706651270389557,0
1,0.47285187244415283,0
1,0.46935996413230896,0
0,0.4618648290634155,0
0,0.4701479375362396,0
0,0.46714651584625244,0
1,0.4721994996070862,0
1,0.4736742377281189,0
0,0.45682618021965027,0
1,0.46082207560539246,0
1,0.4739226996898651,0
1,0.46605077385902405,0
0,0.4691421091556549,0
0,0.469798743724823,0
0,0.4549486041069031,0
0,0.4675455093383789,0
1,0.46432989835739136,0
0,0.4672240614891052,0
1,0.4735521674156189,0
0,0.4703064560890198,0
1,0.4727444350719452,0
1,0.4647601246833801,0
1,0.46090129017829895,0
1,0.4682118892669678,0
0,0.4739902913570404,0
1,0.4739665687084198,0
1,0.4727124571800232,0
0,0.4696471393108368,0
1,0.46862998604774475,0
0,0.46824896335601807,0
1,0.4508730173110962,0
1,0.4719952344894409,0
1,0.4728001654148102,0
1,0.4648567736148834,0
0,0.4708274304866791,0
1,0.4702838957309723,0
1,0.46041861176490784,0
1,0.46713918447494507,0
0,0.473061740398407,0
0,0.45252275466918945,0
1,0.47257867455482483,0
0,0.4697023630142212,0
0,0.4696946442127228,0
1,0.455102801322937,0
0,0.4673539102077484,0
0,0.46987220644950867,0
0,0.45471665263175964,0
1,0.4727309048175812,0
0,0.4662381410598755,0
1,0.4686168432235718,0
0,0.47122257947921753,0
1,0.47102421522140503,0
0,0.471950888633728,0
0,0.4680384397506714,0
1,0.47320622205734253,0
1,0.46630746126174927,0
0,0.46658456325531006,0
0,0.4734741747379303,0
0,0.4729447066783905,0
1,0.4709394574165344,0
1,0.4727020263671875,0
0,0.455168753862381,0
0,0.46987274289131165,0
1,0.47307685017585754,0
0,0.46695420145988464,0
1,0.4706554114818573,0
1,0.47373437881469727,0
1,0.4669678211212158,0
1,0.4712260067462921,0
1,0.47255706787109375,0
1,0.47110432386398315,0
1,0.4670211672782898,0
0,0.46462780237197876,0
0,0.4694928824901581,0
0,0.47267645597457886,0
0,0.4701859951019287,0
0,0.4714846611022949,0
1,0.45215854048728943,0
0,0.46598905324935913,0
0,0.46565505862236023,0
1,0.47274401783943176,0
0,0.4724746644496918,0
0,0.4687840938568115,0
0,0.4703011214733124,0
1,0.4670417606830597,0
0,0.4703204333782196,0
1,0.4675186574459076,0
1,0.4723556935787201,0
1,0.4653092324733734,0
0,0.4702463448047638,0
0,0.47278493642807007,0
0,0.4729645550251007,0
0,0.46752023696899414,0
0,0.472516804933548,0
1,0.47278228402137756,0
1,0.45667627453804016,0
0,0.4674209654331207,0
1,0.46489736437797546,0
0,0.4697847366333008,0
1,0.4692160487174988,0
1,0.46452653408050537,0
0,0.4702169895172119,0
0,0.4581465721130371,0
1,0.46966853737831116,0
1,0.46965092420578003,0
1,0.46221551299095154,0
1,0.46969616413116455,0
1,0.4615875482559204,0
0,0.4524382948875427,0
1,0.4684423506259918,0
0,0.46158623695373535,0
0,0.4659578800201416,0
1,0.46130073070526123,0
0,0.4714107811450958,0
0,0.47366195917129517,0
1,0.4725476801395416,0
0,0.46978360414505005,0
1,0.4703861176967621,0
0,0.47145795822143555,0
0,0.469634473323822,0
0,0.4739716351032257,0
1,0.47013649344444275,0
1,0.472652792930603,0
1,0.47098827362060547,0
1,0.4726295471191406,0
1,0.4728213846683502,0
0,0.4655842185020447,0
0,0.4710789918899536,0
0,0.46934664249420166,0
1,0.45631474256515503,0
1,0.4732513725757599,0
1,0.4638992249965668,0
0,0.460862398147583,0
1,0.47061052918434143,0
0,0.4545263350009918,0
1,0.4608442485332489,0
1,0.47357338666915894,0
0,0.4619123339653015,0
1,0.4697166085243225,0
0,0.4719485640525818,0
0,0.4724765717983246,0
1,0.472445547580719,0
0,0.4680807590484619,0
1,0.4727409780025482,0
0,0.44821470975875854,0
0,0.4546336829662323,0
1,0.46619275212287903,0
1,0.4640555679798126,0
1,0.4639418125152588,0
0,0.47182804346084595,0
1,0.4706254005432129,0
1,0.4674485921859741,0
1,0.4547787010669708,0
1,0.4715730845928192,0
0,0.4736563265323639,0
0,0.469329833984375,0
0,0.47130441665649414,0
0,0.47054019570350647,0
0,0.472260057926178,0
1,0.47003862261772156,0
0,0.46983978152275085,0
0,0.4738936722278595,0
1,0.4701403081417084,0
1,0.4696519672870636,0
0,0.4721425771713257,0
1,0.47071531414985657,0
0,0.4737028181552887,0
0,0.47322705388069153,0
1,0.45772585272789,0
0,0.4690217077732086,0
0,0.4722636640071869,0
0,0.4552467167377472,0
0,0.45330581068992615,0
1,0.4719952940940857,0
1,0.47150135040283203,0
0,0.47244933247566223,0
0,0.4653782248497009,0
1,0.4712770879268646,0
1,0.4725043475627899,0
1,0.46918755769729614,0
0,0.47203612327575684,0
0,0.46195298433303833,0
1,0.46427685022354126,0
0,0.46961864829063416,0
1,0.46640756726264954,0
1,0.472851037979126,0
0,0.4630747437477112,0
1,0.4676772952079773,0
0,0.47171735763549805,0
1,0.46749943494796753,0
0,0.46861186623573303,0
